comm_cost,cost_mode,n_clients,max_iter,trial,predicted_global,effective_predicted_global,actual_global,effective_actual_global
0.08,fixed,10,100,1,0.8918341496154462,0.8118341496154462,0.9239956568946797,0.8439956568946797
0.08,fixed,10,100,2,0.9000323396810933,0.8200323396810933,0.9218241042345277,0.8418241042345277
0.08,fixed,10,100,3,0.9053886663832275,0.8253886663832275,0.9294245385450597,0.8494245385450597
0.08,fixed,10,100,4,0.927365714666321,0.847365714666321,0.9294245385450597,0.8494245385450597
0.08,fixed,10,100,5,0.90719581223641,0.82719581223641,0.9174809989142236,0.8374809989142237
0.08,fixed,10,100,6,0.9138522811997156,0.8338522811997157,0.9207383279044516,0.8407383279044517
0.08,fixed,10,100,7,0.8949126954941138,0.8149126954941138,0.9174809989142236,0.8374809989142237
0.08,fixed,10,100,8,0.9047516529586818,0.8247516529586818,0.9294245385450597,0.8494245385450597
0.08,fixed,10,100,9,0.9280086696738805,0.8480086696738806,0.9185667752442996,0.8385667752442997
0.08,fixed,10,100,10,0.9301815231469551,0.8501815231469552,0.9207383279044516,0.8407383279044517
0.08,fixed,10,100,11,0.9099731371864856,0.8299731371864857,0.9207383279044516,0.8407383279044517
0.08,fixed,10,100,12,0.900265140826988,0.8202651408269881,0.9305103148751357,0.8505103148751357
0.08,fixed,10,100,13,0.9082923829535753,0.8282923829535753,0.9250814332247557,0.8450814332247557
0.08,fixed,10,100,14,0.8793187979740953,0.7993187979740953,0.9174809989142236,0.8374809989142237
0.08,fixed,10,100,15,0.8874061264177732,0.8074061264177732,0.9196525515743756,0.8396525515743757
0.08,fixed,10,100,16,0.904601233087826,0.8246012330878261,0.9261672095548317,0.8461672095548317
0.08,fixed,10,100,17,0.8949515486097854,0.8149515486097855,0.9326818675352877,0.8526818675352877
0.08,fixed,10,100,18,0.8993877793158218,0.8193877793158219,0.9305103148751357,0.8505103148751357
0.08,fixed,10,100,19,0.8997907780346246,0.8197907780346246,0.9131378935939196,0.8331378935939197
0.08,fixed,10,100,20,0.9107242758412489,0.830724275841249,0.9142236699239956,0.8342236699239957
0.08,fixed,10,100,21,0.9138579623035574,0.8338579623035575,0.9229098805646037,0.8429098805646037
0.08,fixed,10,100,22,0.9228949460771708,0.8428949460771709,0.9120521172638436,0.8320521172638436
0.08,fixed,10,100,23,0.8988822370968415,0.8188822370968415,0.9283387622149837,0.8483387622149837
0.08,fixed,10,100,24,0.9037094777804654,0.8237094777804654,0.9218241042345277,0.8418241042345277
0.08,fixed,10,100,25,0.9032290950562982,0.8232290950562983,0.9196525515743756,0.8396525515743757
0.08,fixed,10,100,26,0.9095067802668022,0.8295067802668022,0.9229098805646037,0.8429098805646037
0.08,fixed,10,100,27,0.9196962951129997,0.8396962951129997,0.9185667752442996,0.8385667752442997
0.08,fixed,10,100,28,0.9243188700536993,0.8443188700536993,0.9337676438653637,0.8537676438653637
0.08,fixed,10,100,29,0.9025464162261718,0.8225464162261719,0.9066232356134636,0.8266232356134636
0.08,fixed,10,100,30,0.8936509561791796,0.8136509561791796,0.9250814332247557,0.8450814332247557
0.08,fixed,10,100,31,0.8893074953555642,0.8093074953555642,0.9163952225841476,0.8363952225841477
0.08,fixed,10,100,32,0.909591774523418,0.829591774523418,0.9261672095548317,0.8461672095548317
0.08,fixed,10,100,33,0.8896297068075691,0.8096297068075692,0.9239956568946797,0.8439956568946797
0.08,fixed,10,100,34,0.9117680717198094,0.8317680717198095,0.9315960912052117,0.8515960912052117
0.08,fixed,10,100,35,0.9108031742731717,0.8308031742731717,0.9326818675352877,0.8526818675352877
0.08,fixed,10,100,36,0.900103872682468,0.8201038726824681,0.9163952225841476,0.8363952225841477
0.08,fixed,10,100,37,0.9178784625748426,0.8378784625748427,0.9218241042345277,0.8418241042345277
0.08,fixed,10,100,38,0.8905315022240488,0.8105315022240488,0.9370249728555917,0.8570249728555918
0.08,fixed,10,100,39,0.9120038438690129,0.8320038438690129,0.9196525515743756,0.8396525515743757
0.08,fixed,10,100,40,0.9112622907615182,0.8312622907615183,0.9250814332247557,0.8450814332247557
0.08,fixed,10,100,41,0.8856294915630015,0.8056294915630016,0.9250814332247557,0.8450814332247557
0.08,fixed,10,100,42,0.9057121078180631,0.8257121078180631,0.9207383279044516,0.8407383279044517
0.08,fixed,10,100,43,0.9095805604012765,0.8295805604012766,0.9087947882736156,0.8287947882736156
0.08,fixed,10,100,44,0.9075632847633587,0.8275632847633587,0.9131378935939196,0.8331378935939197
0.08,fixed,10,100,45,0.9110633082397672,0.8310633082397673,0.9381107491856677,0.8581107491856678
0.08,fixed,10,100,46,0.8925666861426282,0.8125666861426283,0.9120521172638436,0.8320521172638436
0.08,fixed,10,100,47,0.886655232352545,0.806655232352545,0.9087947882736156,0.8287947882736156
0.08,fixed,10,100,48,0.8866329249978246,0.8066329249978247,0.9153094462540716,0.8353094462540717
0.08,fixed,10,100,49,0.9272611715705126,0.8472611715705126,0.9337676438653637,0.8537676438653637
0.08,fixed,10,100,50,0.8881405335892274,0.8081405335892274,0.9218241042345277,0.8418241042345277
0.08,fixed,10,100,51,0.8894270174216395,0.8094270174216396,0.9174809989142236,0.8374809989142237
0.08,fixed,10,100,52,0.9349946113019312,0.8549946113019312,0.9489685124864278,0.8689685124864278
0.08,fixed,10,100,53,0.9274653742206546,0.8474653742206546,0.9391965255157437,0.8591965255157438
0.08,fixed,10,100,54,0.8960413336937006,0.8160413336937007,0.9326818675352877,0.8526818675352877
0.08,fixed,10,100,55,0.9069434191934425,0.8269434191934425,0.9337676438653637,0.8537676438653637
0.08,fixed,10,100,56,0.8933320443034811,0.8133320443034812,0.9153094462540716,0.8353094462540717
0.08,fixed,10,100,57,0.889910286438213,0.8099102864382131,0.9370249728555917,0.8570249728555918
0.08,fixed,10,100,58,0.8967231466670433,0.8167231466670434,0.9174809989142236,0.8374809989142237
0.08,fixed,10,100,59,0.9235870608226566,0.8435870608226567,0.9305103148751357,0.8505103148751357
0.08,fixed,10,100,60,0.9179449135156018,0.8379449135156019,0.9283387622149837,0.8483387622149837
0.08,fixed,10,100,61,0.913685020744702,0.8336850207447021,0.9381107491856677,0.8581107491856678
0.08,fixed,10,100,62,0.9070869314144067,0.8270869314144067,0.9229098805646037,0.8429098805646037
0.08,fixed,10,100,63,0.9141040895223131,0.8341040895223132,0.9218241042345277,0.8418241042345277
0.08,fixed,10,100,64,0.8909893657649011,0.8109893657649011,0.9109663409337676,0.8309663409337676
0.08,fixed,10,100,65,0.897648661761429,0.817648661761429,0.9153094462540716,0.8353094462540717
0.08,fixed,10,100,66,0.9042366983368707,0.8242366983368707,0.9283387622149837,0.8483387622149837
0.08,fixed,10,100,67,0.8913883181251103,0.8113883181251104,0.9185667752442996,0.8385667752442997
0.08,fixed,10,100,68,0.9076956460057067,0.8276956460057068,0.9239956568946797,0.8439956568946797
0.08,fixed,10,100,69,0.9228054862189287,0.8428054862189287,0.9370249728555917,0.8570249728555918
0.08,fixed,10,100,70,0.9011841758507649,0.821184175850765,0.9120521172638436,0.8320521172638436
0.08,fixed,10,100,71,0.9119696482565851,0.8319696482565851,0.9478827361563518,0.8678827361563518
0.08,fixed,10,100,72,0.8924988150737347,0.8124988150737348,0.9283387622149837,0.8483387622149837
0.08,fixed,10,100,73,0.9096584437634121,0.8296584437634121,0.9250814332247557,0.8450814332247557
0.08,fixed,10,100,74,0.8860633885587208,0.8060633885587208,0.9467969598262758,0.8667969598262758
0.08,fixed,10,100,75,0.9090057069665729,0.8290057069665729,0.9283387622149837,0.8483387622149837
0.08,fixed,10,100,76,0.8880752229071491,0.8080752229071492,0.9250814332247557,0.8450814332247557
0.08,fixed,10,100,77,0.9254174781728017,0.8454174781728018,0.9218241042345277,0.8418241042345277
0.08,fixed,10,100,78,0.9010103428719572,0.8210103428719573,0.9218241042345277,0.8418241042345277
0.08,fixed,10,100,79,0.907684100364406,0.8276841003644061,0.9315960912052117,0.8515960912052117
0.08,fixed,10,100,80,0.914539816248652,0.834539816248652,0.9239956568946797,0.8439956568946797
0.08,fixed,10,100,81,0.9119268384626753,0.8319268384626753,0.9218241042345277,0.8418241042345277
0.08,fixed,10,100,82,0.9213111758408311,0.8413111758408311,0.9283387622149837,0.8483387622149837
0.08,fixed,10,100,83,0.9151099080297028,0.8351099080297029,0.9315960912052117,0.8515960912052117
0.08,fixed,10,100,84,0.9112701773582758,0.8312701773582758,0.9250814332247557,0.8450814332247557
0.08,fixed,10,100,85,0.8992620782991348,0.8192620782991349,0.9120521172638436,0.8320521172638436
0.08,fixed,10,100,86,0.9161887871949399,0.8361887871949399,0.9326818675352877,0.8526818675352877
0.08,fixed,10,100,87,0.9251695559293742,0.8451695559293743,0.9174809989142236,0.8374809989142237
0.08,fixed,10,100,88,0.9014850171894813,0.8214850171894813,0.9174809989142236,0.8374809989142237
0.08,fixed,10,100,89,0.8936860030742703,0.8136860030742703,0.9174809989142236,0.8374809989142237
0.08,fixed,10,100,90,0.9100541370505622,0.8300541370505622,0.9326818675352877,0.8526818675352877
0.08,fixed,10,100,91,0.8899992299366702,0.8099992299366703,0.9163952225841476,0.8363952225841477
0.08,fixed,10,100,92,0.9010485901814869,0.8210485901814869,0.9142236699239956,0.8342236699239957
0.08,fixed,10,100,93,0.8926953206162774,0.8126953206162775,0.9218241042345277,0.8418241042345277
0.08,fixed,10,100,94,0.9008679079380887,0.8208679079380887,0.9229098805646037,0.8429098805646037
0.08,fixed,10,100,95,0.9101720413355561,0.8301720413355561,0.9044516829533116,0.8244516829533116
0.08,fixed,10,100,96,0.9002084560215265,0.8202084560215266,0.9153094462540716,0.8353094462540717
0.08,fixed,10,100,97,0.9137657059801151,0.8337657059801151,0.9120521172638436,0.8320521172638436
0.08,fixed,10,100,98,0.9120817284215912,0.8320817284215912,0.9109663409337676,0.8309663409337676
0.08,fixed,10,100,99,0.9320236945694809,0.8520236945694809,0.9218241042345277,0.8418241042345277
0.08,fixed,10,100,100,0.9090611338389216,0.8290611338389217,0.9250814332247557,0.8450814332247557
0.08,fixed,20,100,1,0.9007008899197104,0.8207008899197105,0.9315960912052117,0.8515960912052117
0.08,fixed,20,100,2,0.9049240438002899,0.8249240438002899,0.9326818675352877,0.8526818675352877
0.08,fixed,20,100,3,0.8967624663734722,0.8167624663734723,0.9131378935939196,0.8331378935939197
0.08,fixed,20,100,4,0.8855705629885051,0.8055705629885052,0.9163952225841476,0.8363952225841477
0.08,fixed,20,100,5,0.9400093066778702,0.8600093066778702,0.9315960912052117,0.8515960912052117
0.08,fixed,20,100,6,0.9093274932024261,0.8293274932024262,0.9261672095548317,0.8461672095548317
0.08,fixed,20,100,7,0.9111721496427948,0.8311721496427948,0.9185667752442996,0.8385667752442997
0.08,fixed,20,100,8,0.896069556360503,0.816069556360503,0.9109663409337676,0.8309663409337676
0.08,fixed,20,100,9,0.8849327548709847,0.8049327548709847,0.9066232356134636,0.8266232356134636
0.08,fixed,20,100,10,0.8925088660477617,0.8125088660477617,0.8990228013029316,0.8190228013029316
0.08,fixed,20,100,11,0.8947583771145384,0.8147583771145385,0.9131378935939196,0.8331378935939197
0.08,fixed,20,100,12,0.8783860666748633,0.7983860666748633,0.9185667752442996,0.8385667752442997
0.08,fixed,20,100,13,0.9141632379038862,0.8341632379038862,0.9207383279044516,0.8407383279044517
0.08,fixed,20,100,14,0.8953116005950155,0.8153116005950155,0.9174809989142236,0.8374809989142237
0.08,fixed,20,100,15,0.8906149193931354,0.8106149193931355,0.9131378935939196,0.8331378935939197
0.08,fixed,20,100,16,0.9145463407072429,0.834546340707243,0.9272529858849077,0.8472529858849077
0.08,fixed,20,100,17,0.9177453427726056,0.8377453427726056,0.9326818675352877,0.8526818675352877
0.08,fixed,20,100,18,0.9316316444931072,0.8516316444931072,0.9413680781758957,0.8613680781758958
0.08,fixed,20,100,19,0.9038104690007811,0.8238104690007811,0.9294245385450597,0.8494245385450597
0.08,fixed,20,100,20,0.9030559700400018,0.8230559700400019,0.9250814332247557,0.8450814332247557
0.08,fixed,20,100,21,0.9102008153125646,0.8302008153125646,0.9413680781758957,0.8613680781758958
0.08,fixed,20,100,22,0.8912950837327795,0.8112950837327796,0.9153094462540716,0.8353094462540717
0.08,fixed,20,100,23,0.9168655123908113,0.8368655123908113,0.9207383279044516,0.8407383279044517
0.08,fixed,20,100,24,0.9311217911806459,0.8511217911806459,0.9218241042345277,0.8418241042345277
0.08,fixed,20,100,25,0.9181770974224516,0.8381770974224516,0.9174809989142236,0.8374809989142237
0.08,fixed,20,100,26,0.937097119420653,0.857097119420653,0.9337676438653637,0.8537676438653637
0.08,fixed,20,100,27,0.9221083220748124,0.8421083220748125,0.9337676438653637,0.8537676438653637
0.08,fixed,20,100,28,0.9019619982748225,0.8219619982748225,0.9131378935939196,0.8331378935939197
0.08,fixed,20,100,29,0.9368193615292238,0.8568193615292239,0.9337676438653637,0.8537676438653637
0.08,fixed,20,100,30,0.9349735851996883,0.8549735851996884,0.9337676438653637,0.8537676438653637
0.08,fixed,20,100,31,0.9216408363857719,0.8416408363857719,0.9283387622149837,0.8483387622149837
0.08,fixed,20,100,32,0.9044034790091297,0.8244034790091297,0.9109663409337676,0.8309663409337676
0.08,fixed,20,100,33,0.9226504017128137,0.8426504017128137,0.9283387622149837,0.8483387622149837
0.08,fixed,20,100,34,0.9236122788744058,0.8436122788744058,0.9272529858849077,0.8472529858849077
0.08,fixed,20,100,35,0.9112733117121865,0.8312733117121865,0.9283387622149837,0.8483387622149837
0.08,fixed,20,100,36,0.908875972425846,0.828875972425846,0.9185667752442996,0.8385667752442997
0.08,fixed,20,100,37,0.9359281448365951,0.8559281448365952,0.9348534201954397,0.8548534201954398
0.08,fixed,20,100,38,0.9181416752614837,0.8381416752614838,0.9261672095548317,0.8461672095548317
0.08,fixed,20,100,39,0.8869428573500173,0.8069428573500174,0.9315960912052117,0.8515960912052117
0.08,fixed,20,100,40,0.9102133127717418,0.8302133127717418,0.9239956568946797,0.8439956568946797
0.08,fixed,20,100,41,0.8918874710781214,0.8118874710781214,0.9250814332247557,0.8450814332247557
0.08,fixed,20,100,42,0.8932090937489872,0.8132090937489872,0.9196525515743756,0.8396525515743757
0.08,fixed,20,100,43,0.9298634726977075,0.8498634726977076,0.9098805646036916,0.8298805646036916
0.08,fixed,20,100,44,0.9251516758469714,0.8451516758469715,0.9294245385450597,0.8494245385450597
0.08,fixed,20,100,45,0.8976359083766384,0.8176359083766385,0.9283387622149837,0.8483387622149837
0.08,fixed,20,100,46,0.885539983158691,0.805539983158691,0.9077090119435396,0.8277090119435396
0.08,fixed,20,100,47,0.899820873342521,0.8198208733425211,0.9315960912052117,0.8515960912052117
0.08,fixed,20,100,48,0.9251630206510708,0.8451630206510709,0.9098805646036916,0.8298805646036916
0.08,fixed,20,100,49,0.8882764417239554,0.8082764417239554,0.9153094462540716,0.8353094462540717
0.08,fixed,20,100,50,0.9072982541471865,0.8272982541471865,0.9207383279044516,0.8407383279044517
0.08,fixed,20,100,51,0.8952725377813991,0.8152725377813992,0.9229098805646037,0.8429098805646037
0.08,fixed,20,100,52,0.8964079783225534,0.8164079783225534,0.9272529858849077,0.8472529858849077
0.08,fixed,20,100,53,0.9179400919955681,0.8379400919955682,0.9250814332247557,0.8450814332247557
0.08,fixed,20,100,54,0.9103781413404894,0.8303781413404895,0.9142236699239956,0.8342236699239957
0.08,fixed,20,100,55,0.8980037209172156,0.8180037209172156,0.9109663409337676,0.8309663409337676
0.08,fixed,20,100,56,0.9191485197212397,0.8391485197212397,0.9359391965255157,0.8559391965255158
0.08,fixed,20,100,57,0.9154398788029349,0.8354398788029349,0.9174809989142236,0.8374809989142237
0.08,fixed,20,100,58,0.9232150059173186,0.8432150059173187,0.9294245385450597,0.8494245385450597
0.08,fixed,20,100,59,0.9250869860305226,0.8450869860305227,0.9337676438653637,0.8537676438653637
0.08,fixed,20,100,60,0.9233384856736738,0.8433384856736739,0.9272529858849077,0.8472529858849077
0.08,fixed,20,100,61,0.9153169502514874,0.8353169502514874,0.9207383279044516,0.8407383279044517
0.08,fixed,20,100,62,0.9257698883573495,0.8457698883573496,0.9174809989142236,0.8374809989142237
0.08,fixed,20,100,63,0.8903916511164467,0.8103916511164467,0.9196525515743756,0.8396525515743757
0.08,fixed,20,100,64,0.8962962582082283,0.8162962582082284,0.9153094462540716,0.8353094462540717
0.08,fixed,20,100,65,0.9161680327304704,0.8361680327304705,0.9370249728555917,0.8570249728555918
0.08,fixed,20,100,66,0.9366021344464245,0.8566021344464245,0.9326818675352877,0.8526818675352877
0.08,fixed,20,100,67,0.9135739920676889,0.8335739920676889,0.9218241042345277,0.8418241042345277
0.08,fixed,20,100,68,0.897576336917957,0.8175763369179571,0.9196525515743756,0.8396525515743757
0.08,fixed,20,100,69,0.9050597081970803,0.8250597081970803,0.9229098805646037,0.8429098805646037
0.08,fixed,20,100,70,0.9261361984876059,0.8461361984876059,0.9305103148751357,0.8505103148751357
0.08,fixed,20,100,71,0.8972368108121733,0.8172368108121734,0.9272529858849077,0.8472529858849077
0.08,fixed,20,100,72,0.9022115912531538,0.8222115912531538,0.9142236699239956,0.8342236699239957
0.08,fixed,20,100,73,0.9020092145665642,0.8220092145665643,0.9305103148751357,0.8505103148751357
0.08,fixed,20,100,74,0.9030111700090797,0.8230111700090798,0.9229098805646037,0.8429098805646037
0.08,fixed,20,100,75,0.8940117283526501,0.8140117283526501,0.9207383279044516,0.8407383279044517
0.08,fixed,20,100,76,0.8968138588737838,0.8168138588737839,0.9218241042345277,0.8418241042345277
0.08,fixed,20,100,77,0.882293470912219,0.802293470912219,0.9196525515743756,0.8396525515743757
0.08,fixed,20,100,78,0.9183442217845917,0.8383442217845918,0.9131378935939196,0.8331378935939197
0.08,fixed,20,100,79,0.8911110319004295,0.8111110319004295,0.9250814332247557,0.8450814332247557
0.08,fixed,20,100,80,0.9208602125405163,0.8408602125405163,0.9185667752442996,0.8385667752442997
0.08,fixed,20,100,81,0.9038337836740838,0.8238337836740839,0.9239956568946797,0.8439956568946797
0.08,fixed,20,100,82,0.9232812492914528,0.8432812492914529,0.9218241042345277,0.8418241042345277
0.08,fixed,20,100,83,0.9059426732295504,0.8259426732295504,0.9261672095548317,0.8461672095548317
0.08,fixed,20,100,84,0.9349221734578402,0.8549221734578403,0.9272529858849077,0.8472529858849077
0.08,fixed,20,100,85,0.9058824049578533,0.8258824049578534,0.9098805646036916,0.8298805646036916
0.08,fixed,20,100,86,0.9108882509426809,0.8308882509426809,0.9153094462540716,0.8353094462540717
0.08,fixed,20,100,87,0.8913586328037696,0.8113586328037696,0.9185667752442996,0.8385667752442997
0.08,fixed,20,100,88,0.9195731934058877,0.8395731934058878,0.9163952225841476,0.8363952225841477
0.08,fixed,20,100,89,0.9233649945160678,0.8433649945160678,0.9337676438653637,0.8537676438653637
0.08,fixed,20,100,90,0.9210785121023051,0.8410785121023051,0.9250814332247557,0.8450814332247557
0.08,fixed,20,100,91,0.9335207770075203,0.8535207770075204,0.9315960912052117,0.8515960912052117
0.08,fixed,20,100,92,0.894163532019855,0.814163532019855,0.9022801302931596,0.8222801302931596
0.08,fixed,20,100,93,0.916938447538318,0.836938447538318,0.9218241042345277,0.8418241042345277
0.08,fixed,20,100,94,0.8831182539971599,0.80311825399716,0.9109663409337676,0.8309663409337676
0.08,fixed,20,100,95,0.9242907315353951,0.8442907315353951,0.9337676438653637,0.8537676438653637
0.08,fixed,20,100,96,0.9235495139865101,0.8435495139865101,0.9142236699239956,0.8342236699239957
0.08,fixed,20,100,97,0.9215423219743405,0.8415423219743405,0.9163952225841476,0.8363952225841477
0.08,fixed,20,100,98,0.9470477502177715,0.8670477502177716,0.9337676438653637,0.8537676438653637
0.08,fixed,20,100,99,0.8832761062192649,0.8032761062192649,0.9001085776330076,0.8201085776330076
0.08,fixed,20,100,100,0.914498920803374,0.8344989208033741,0.9272529858849077,0.8472529858849077
0.08,fixed,30,100,1,0.9202825157754592,0.8402825157754592,0.9196525515743756,0.8396525515743757
0.08,fixed,30,100,2,0.8906152156304146,0.8106152156304146,0.9163952225841476,0.8363952225841477
0.08,fixed,30,100,3,0.9153151493950891,0.8353151493950891,0.9250814332247557,0.8450814332247557
0.08,fixed,30,100,4,0.8972471608491561,0.8172471608491562,0.9087947882736156,0.8287947882736156
0.08,fixed,30,100,5,0.9399989606318093,0.8599989606318094,0.9272529858849077,0.8472529858849077
0.08,fixed,30,100,6,0.9562919387188547,0.8762919387188547,0.9239956568946797,0.8439956568946797
0.08,fixed,30,100,7,0.8993257622396071,0.8193257622396072,0.9196525515743756,0.8396525515743757
0.08,fixed,30,100,8,0.9252871211788561,0.8452871211788562,0.9207383279044516,0.8407383279044517
0.08,fixed,30,100,9,0.9026105886305641,0.8226105886305641,0.9066232356134636,0.8266232356134636
0.08,fixed,30,100,10,0.8857612362783807,0.8057612362783807,0.9207383279044516,0.8407383279044517
0.08,fixed,30,100,11,0.9314206377982498,0.8514206377982498,0.9337676438653637,0.8537676438653637
0.08,fixed,30,100,12,0.9083234660235898,0.8283234660235899,0.9196525515743756,0.8396525515743757
0.08,fixed,30,100,13,0.9098982064475094,0.8298982064475094,0.9142236699239956,0.8342236699239957
0.08,fixed,30,100,14,0.9218085417914139,0.841808541791414,0.9359391965255157,0.8559391965255158
0.08,fixed,30,100,15,0.9216431386011017,0.8416431386011017,0.9250814332247557,0.8450814332247557
0.08,fixed,30,100,16,0.9170801372097066,0.8370801372097066,0.9022801302931596,0.8222801302931596
0.08,fixed,30,100,17,0.918794344368024,0.838794344368024,0.9229098805646037,0.8429098805646037
0.08,fixed,30,100,18,0.9074979538159907,0.8274979538159908,0.9163952225841476,0.8363952225841477
0.08,fixed,30,100,19,0.8913388430569,0.8113388430569001,0.9109663409337676,0.8309663409337676
0.08,fixed,30,100,20,0.9276985556796405,0.8476985556796406,0.9261672095548317,0.8461672095548317
0.08,fixed,30,100,21,0.9179617395418619,0.8379617395418619,0.9077090119435396,0.8277090119435396
0.08,fixed,30,100,22,0.8823482296539296,0.8023482296539296,0.9055374592833876,0.8255374592833876
0.08,fixed,30,100,23,0.8944592973998019,0.8144592973998019,0.9185667752442996,0.8385667752442997
0.08,fixed,30,100,24,0.9293603513300378,0.8493603513300378,0.9370249728555917,0.8570249728555918
0.08,fixed,30,100,25,0.911540291588715,0.831540291588715,0.9163952225841476,0.8363952225841477
0.08,fixed,30,100,26,0.9240076504187156,0.8440076504187156,0.9294245385450597,0.8494245385450597
0.08,fixed,30,100,27,0.9446640882545442,0.8646640882545442,0.9239956568946797,0.8439956568946797
0.08,fixed,30,100,28,0.9185912329728194,0.8385912329728195,0.9261672095548317,0.8461672095548317
0.08,fixed,30,100,29,0.9206104584462528,0.8406104584462528,0.9207383279044516,0.8407383279044517
0.08,fixed,30,100,30,0.9061107551144393,0.8261107551144393,0.9196525515743756,0.8396525515743757
0.08,fixed,30,100,31,0.906013825334413,0.826013825334413,0.9261672095548317,0.8461672095548317
0.08,fixed,30,100,32,0.9069559054842701,0.8269559054842701,0.9283387622149837,0.8483387622149837
0.08,fixed,30,100,33,0.8765099541686496,0.7965099541686497,0.9044516829533116,0.8244516829533116
0.08,fixed,30,100,34,0.9208760625787246,0.8408760625787246,0.9250814332247557,0.8450814332247557
0.08,fixed,30,100,35,0.8919261503510393,0.8119261503510393,0.9174809989142236,0.8374809989142237
0.08,fixed,30,100,36,0.9094075983404639,0.829407598340464,0.9120521172638436,0.8320521172638436
0.08,fixed,30,100,37,0.9036363652923328,0.8236363652923329,0.9207383279044516,0.8407383279044517
0.08,fixed,30,100,38,0.8800469684086237,0.8000469684086238,0.9055374592833876,0.8255374592833876
0.08,fixed,30,100,39,0.9322395648282452,0.8522395648282453,0.9218241042345277,0.8418241042345277
0.08,fixed,30,100,40,0.9087501598957743,0.8287501598957744,0.9087947882736156,0.8287947882736156
0.08,fixed,30,100,41,0.9654946428792592,0.8854946428792593,0.9239956568946797,0.8439956568946797
0.08,fixed,30,100,42,0.925094227158086,0.845094227158086,0.9185667752442996,0.8385667752442997
0.08,fixed,30,100,43,0.8988874485045084,0.8188874485045085,0.9185667752442996,0.8385667752442997
0.08,fixed,30,100,44,0.9103051141638603,0.8303051141638603,0.9272529858849077,0.8472529858849077
0.08,fixed,30,100,45,0.8901586388213995,0.8101586388213995,0.9066232356134636,0.8266232356134636
0.08,fixed,30,100,46,0.911694706411483,0.831694706411483,0.9153094462540716,0.8353094462540717
0.08,fixed,30,100,47,0.9283431195386667,0.8483431195386667,0.9261672095548317,0.8461672095548317
0.08,fixed,30,100,48,0.9215032966716812,0.8415032966716812,0.9250814332247557,0.8450814332247557
0.08,fixed,30,100,49,0.9091622521288,0.8291622521288,0.8914223669923995,0.8114223669923996
